user_id,car_plate,dates,department
52832,粤PR5795,2019/10/28 11:26,04无排行无提醒
52856,皖AT0540,2019/10/25 22:11,04无排行无提醒
52856,皖AT0540,2019/10/24 19:19,04无排行无提醒
52832,粤PR5795,2019/10/12 13:19,04无排行无提醒
52832,粤PR5795,2019/9/21 11:06,04无排行无提醒
52845,粤B83CT2,2019/9/12 17:15,04无排行无提醒
52845,粤B83CT2,2019/9/11 17:57,04无排行无提醒
52832,粤PR5795,2019/9/2 9:39,04无排行无提醒
52832,粤PR5795,2019/8/29 9:48,04无排行无提醒
52810,粤STB959,2019/8/29 7:06,04无排行无提醒
52810,粤STB959,2019/8/28 17:26,04无排行无提醒
52841,粤B0Y92H,2019/8/24 13:52,04无排行无提醒
52841,粤B0Y92H,2019/8/23 7:25,04无排行无提醒
52841,粤B0Y92H,2019/8/22 22:06,04无排行无提醒
52832,粤PR5795,2019/8/20 22:28,04无排行无提醒
52810,粤STB959,2019/8/20 20:52,04无排行无提醒
52832,粤PR5795,2019/8/14 14:31,04无排行无提醒
52815,粤B4C0S6,2019/8/12 13:34,04无排行无提醒
52810,粤STB959,2019/8/10 18:36,04无排行无提醒
52819,粤M1J812,2019/8/9 18:58,04无排行无提醒
52810,粤STB959,2019/8/8 20:38,04无排行无提醒
52810,粤STB959,2019/8/4 12:51,04无排行无提醒
52815,粤B4C0S6,2019/8/2 13:49,04无排行无提醒
52810,粤STB959,2019/8/2 11:56,04无排行无提醒
52815,粤B4C0S6,2019/8/1 16:39,04无排行无提醒
52810,粤STB959,2019/7/27 22:01,04无排行无提醒
52810,粤STB959,2019/7/26 15:58,04无排行无提醒
